Format is tab separated preferences.
Activate Oozebane	True
After Startup Distance (millimeters):	0.0
Early Shutdown Distance (millimeters):	2.07
Early Startup Distance Constant (millimeters):	1.0
Early Startup Maximum Distance (millimeters):	0.0
First Early Startup Distance (millimeters):	0.0
Open File to be Oozebaned	
Minimum Distance for Early Startup (millimeters):	0.0
Minimum Distance for Early Shutdown (millimeters):	0.0
Slowdown Startup Steps (positive integer):	1
windowPositionBehold Preferences	0+0
